»’∆⁄,÷ ¡øµ»º∂,AQI÷∏ ˝,µ±ÃÏAQI≈≈√˚,PM2.5,PM10,So2,No2,Co,O3
2014-06-06,¡º,88,111,59,96,10,45,1.04,55
2014-06-07,”≈,37,20,9,26,2,27,0.35,64
2014-06-08,¡º,56,42,25,56,6,55,0.65,58
2014-06-09,¡º,58,79,27,53,6,42,0.59,75
2014-06-10,¡º,90,139,66,84,6,42,1.17,78
2014-06-11,¡º,69,89,38,38,2,30,0.70,78
2014-06-12,¡º,63,43,24,57,5,39,0.51,89
2014-06-13,¡º,100,105,50,88,7,44,0.87,90
2014-06-14,¡º,83,76,37,67,3,39,0.63,119
2014-06-15,«·∂»Œ€»æ,149,164,98,138,13,50,1.16,134
2014-06-16,÷–∂»Œ€»æ,167,174,126,150,3,41,1.01,120
2014-06-17,«·∂»Œ€»æ,120,161,81,99,3,33,0.89,114
2014-06-18,¡º,87,129,60,72,3,35,0.73,99
2014-06-19,÷–∂»Œ€»æ,158,181,120,132,5,44,1.16,91
2014-06-20,¡º,71,145,43,37,2,27,0.79,86
2014-06-21,¡º,100,176,65,62,4,33,0.96,83
2014-06-22,¡º,59,89,28,40,2,30,0.58,81
2014-06-23,¡º,64,80,23,44,2,37,0.47,90
2014-06-24,¡º,97,135,49,86,5,51,0.73,117
2014-06-25,«·∂»Œ€»æ,134,183,100,124,10,47,1.21,87
2014-06-26,÷–∂»Œ€»æ,173,185,125,53,3,32,1.05,114
2014-06-27,”≈,47,55,18,40,2,33,0.43,76
2014-06-28,”≈,50,45,19,45,5,41,0.43,68
2014-06-29,¡º,84,125,41,84,10,51,1.00,88
2014-06-30,«·∂»Œ€»æ,121,167,72,120,15,52,1.17,144
2014-07-01,«·∂»Œ€»æ,124,158,88,136,17,48,0.99,96
2014-07-02,¡º,84,148,55,57,2,27,0.87,100
2014-07-03,÷ÿ∂»Œ€»æ,238,189,189,111,4,39,1.28,83
2014-07-04,÷ÿ∂»Œ€»æ,237,189,186,118,4,39,1.26,102
2014-07-05,÷–∂»Œ€»æ,167,188,124,105,3,38,1.14,95
2014-07-06,—œ÷ÿŒ€»æ,253,190,202,154,8,35,1.35,108
2014-07-07,÷ÿ∂»Œ€»æ,210,187,165,185,8,40,1.17,114
2014-07-08,«·∂»Œ€»æ,150,179,105,123,8,40,0.86,75
2014-07-09,¡º,59,75,24,69,5,54,0.56,47
2014-07-10,¡º,78,109,27,80,8,42,0.51,95
2014-07-11,¡º,60,71,26,63,4,37,0.44,82
2014-07-12,”≈,49,58,12,37,2,32,0.32,86
2014-07-13,”≈,49,61,16,52,2,39,0.40,64
2014-07-14,¡º,91,123,26,63,4,42,0.52,110
2014-07-15,«·∂»Œ€»æ,111,182,49,110,6,28,0.60,162
2014-07-16,«·∂»Œ€»æ,117,178,86,107,4,43,0.80,64
2014-07-17,÷–∂»Œ€»æ,173,189,132,134,4,40,1.84,80
2014-07-18,÷–∂»Œ€»æ,185,190,141,109,6,37,1.63,121
2014-07-19,«·∂»Œ€»æ,116,179,81,101,2,32,0.75,109
2014-07-20,¡º,97,164,66,91,3,26,0.72,104
2014-07-21,¡º,51,60,26,42,4,23,0.48,71
2014-07-22,”≈,39,22,11,36,7,39,0.47,37
2014-07-23,¡º,63,116,25,74,5,59,0.71,41
2014-07-24,¡º,86,155,61,112,6,68,0.98,53
2014-07-25,«·∂»Œ€»æ,109,176,64,90,6,42,1.22,108
2014-07-26,÷–∂»Œ€»æ,155,180,94,135,10,41,1.18,143
2014-07-27,÷–∂»Œ€»æ,160,184,106,154,17,34,0.98,165
2014-07-28,÷–∂»Œ€»æ,168,189,121,155,8,32,0.94,133
2014-07-29,÷–∂»Œ€»æ,164,186,125,149,5,28,0.85,137
2014-07-30,÷–∂»Œ€»æ,160,189,119,68,2,28,1.35,104
2014-07-31,÷ÿ∂»Œ€»æ,244,190,193,72,3,35,1.62,104
2014-08-01,÷–∂»Œ€»æ,196,189,148,126,3,34,1.33,112
2014-08-02,÷–∂»Œ€»æ,164,185,124,131,2,39,1.07,111
2014-08-03,÷–∂»Œ€»æ,151,183,110,138,2,38,1.01,107
2014-08-04,”≈,50,32,31,42,2,36,0.61,38
2014-08-05,”≈,48,60,24,49,5,37,0.58,58
2014-08-06,¡º,59,89,31,63,2,46,0.58,66
2014-08-07,«·∂»Œ€»æ,114,190,61,92,10,44,1.13,124
2014-08-09,«·∂»Œ€»æ,133,189,81,123,8,41,1.08,125
2014-08-10,¡º,78,138,32,51,2,33,0.60,106
2014-08-11,¡º,51,53,23,48,2,39,0.48,80
2014-08-12,¡º,70,123,24,57,5,44,0.65,97
2014-08-13,”≈,45,54,25,35,2,34,0.61,59
2014-08-14,¡º,61,119,29,44,3,38,0.63,75
2014-08-15,¡º,73,108,33,65,4,47,0.61,89
2014-08-16,¡º,97,145,54,92,6,49,0.87,121
2014-08-17,¡º,96,174,52,87,4,31,0.78,136
2014-08-18,¡º,88,172,57,85,5,37,0.82,117
2014-08-19,«·∂»Œ€»æ,129,187,85,119,5,40,0.97,129
